"","gender","type","continent"
"804","F","Gatekeeper","North America"
"805","M","Gatekeeper","North America"
"806","M","Gatekeeper","Asia"
"807","M","Gatekeeper","North America"
"808","M","Gatekeeper","North America"
"809","M","Gatekeeper","Europe"
"810","M","Gatekeeper","North America"
"811","M","Gatekeeper","North America"
"812","M","Gatekeeper","North America"
"813","F","Gatekeeper","North America"
"814","M","Gatekeeper","North America"
"815","M","Gatekeeper","Europe"
"816","F","Gatekeeper","North America"
"817","M","Gatekeeper","North America"
"818","M","Gatekeeper","Europe"
"819","M","Gatekeeper","North America"
"820","M","Gatekeeper","North America"
"821","M","Gatekeeper","North America"
"822","UNK","Gatekeeper","Europe"
"823","M","Gatekeeper","Asia"
"824","M","Gatekeeper","Europe"
"825","M","Gatekeeper","North America"
"826","UNK","Gatekeeper","North America"
"827","M","Gatekeeper","North America"
"828","M","Gatekeeper","Oceania"
"829","F","Gatekeeper","North America"
"830","M","Gatekeeper","North America"
"831","M","Gatekeeper","Asia"
"832","F","Gatekeeper","Europe"
"833","M","Gatekeeper","Europe"
"834","M","Gatekeeper","Asia"
"835","M","Gatekeeper","Europe"
"836","M","Gatekeeper","North America"
"837","M","Gatekeeper","Europe"
"838","F","Gatekeeper","North America"
"839","M","Gatekeeper","North America"
"840","M","Gatekeeper","North America"
"841","M","Gatekeeper","Europe"
"842","M","Gatekeeper","North America"
"843","M","Gatekeeper","North America"
"844","M","Gatekeeper","Asia"
"845","M","Gatekeeper","Europe"
"846","M","Gatekeeper","Europe"
"847","M","Gatekeeper","North America"
"848","M","Gatekeeper","Europe"
"849","M","Gatekeeper","North America"
"850","M","Gatekeeper","North America"
"851","M","Gatekeeper","North America"
"852","M","Gatekeeper","North America"
"853","F","Gatekeeper","North America"
"854","M","Gatekeeper","North America"
"855","F","Gatekeeper","North America"
"856","M","Gatekeeper","North America"
"857","M","Gatekeeper","North America"
"858","F","Gatekeeper","North America"
"859","F","Gatekeeper","North America"
"860","F","Gatekeeper","North America"
"861","M","Gatekeeper","North America"
"862","M","Gatekeeper","North America"
"863","M","Gatekeeper","North America"
"864","M","Gatekeeper","North America"
"865","M","Gatekeeper","North America"
"866","M","Gatekeeper","Europe"
"867","M","Gatekeeper","North America"
"868","M","Gatekeeper","Europe"
"869","M","Gatekeeper","Europe"
"870","F","Gatekeeper","North America"
"871","M","Gatekeeper","Europe"
"872","F","Gatekeeper","Africa"
"873","M","Gatekeeper","North America"
"874","UNK","Gatekeeper","North America"
"875","F","Gatekeeper","Europe"
"876","M","Gatekeeper","Europe"
"877","M","Gatekeeper","North America"
"878","M","Gatekeeper","Europe"
"879","M","Gatekeeper","North America"
"880","M","Gatekeeper","North America"
"881","M","Gatekeeper","Europe"
"882","M","Gatekeeper","North America"
"883","M","Gatekeeper","North America"
"884","F","Gatekeeper","North America"
"885","M","Gatekeeper","North America"
"886","M","Gatekeeper","Europe"
"887","F","Gatekeeper","North America"
"888","F","Gatekeeper","North America"
"889","M","Gatekeeper","Asia"
"890","M","Gatekeeper","Europe"
"891","F","Gatekeeper","Europe"
"892","M","Gatekeeper","North America"
"893","M","Gatekeeper","Europe"
"894","M","Gatekeeper","North America"
"895","M","Gatekeeper","North America"
"896","F","Gatekeeper","Europe"
"897","M","Gatekeeper","Europe"
"898","M","Gatekeeper","North America"
"899","F","Gatekeeper","North America"
"900","M","Gatekeeper","North America"
"901","F","Gatekeeper","Europe"
"902","M","Gatekeeper","North America"
"903","F","Gatekeeper","North America"
"904","M","Gatekeeper","North America"
"905","F","Gatekeeper","North America"
"906","F","Gatekeeper","North America"
"907","M","Gatekeeper","North America"
"908","F","Gatekeeper","North America"
"909","M","Gatekeeper","North America"
"910","F","Gatekeeper","Asia"
"911","M","Gatekeeper","North America"
"912","M","Gatekeeper","North America"
"913","F","Gatekeeper","Europe"
"914","M","Gatekeeper","North America"
"915","F","Gatekeeper","Europe"
"916","F","Gatekeeper","North America"
"917","M","Gatekeeper","North America"
"918","F","Gatekeeper","North America"
"919","M","Gatekeeper","Europe"
"920","M","Gatekeeper","North America"
"921","M","Gatekeeper","Europe"
"922","M","Gatekeeper","North America"
"923","M","Gatekeeper","North America"
"924","M","Gatekeeper","North America"
"925","M","Gatekeeper","Europe"
"926","M","Gatekeeper","North America"
"927","M","Gatekeeper","North America"
"928","F","Gatekeeper","Europe"
"929","M","Gatekeeper","North America"
"930","M","Gatekeeper","North America"
"931","M","Gatekeeper","North America"
"932","M","Gatekeeper","North America"
"933","M","Gatekeeper","North America"
"934","UNK","Gatekeeper","North America"
"935","M","Gatekeeper","North America"
"936","M","Gatekeeper","North America"
"937","M","Gatekeeper","North America"
"938","UNK","Gatekeeper","Europe"
"939","UNK","Gatekeeper","Europe"
"940","M","Gatekeeper","Europe"
"941","M","Gatekeeper","North America"
"942","M","Gatekeeper","Asia"
"943","M","Gatekeeper","Europe"
"944","M","Gatekeeper","Europe"
"945","M","Gatekeeper","North America"
"946","M","Gatekeeper","North America"
"947","F","Gatekeeper","Europe"
"948","M","Gatekeeper","Europe"
"949","M","Gatekeeper","North America"
"950","M","Gatekeeper","North America"
"951","F","Gatekeeper","North America"
"952","M","Gatekeeper","North America"
"953","M","Gatekeeper","Europe"
"954","F","Gatekeeper","Europe"
"955","F","Gatekeeper","North America"
"956","F","Gatekeeper","North America"
"957","M","Gatekeeper","North America"
"958","M","Gatekeeper","North America"
"959","M","Gatekeeper","Europe"
"960","F","Gatekeeper","North America"
"961","F","Gatekeeper","North America"
"962","M","Gatekeeper","Europe"
"963","M","Gatekeeper","North America"
"964","F","Gatekeeper","Europe"
"965","M","Gatekeeper","Europe"
"966","M","Gatekeeper","Europe"
"967","M","Gatekeeper","North America"
"968","F","Gatekeeper","North America"
"969","M","Gatekeeper","North America"
"970","M","Gatekeeper","North America"
"971","M","Gatekeeper","Europe"
"972","M","Gatekeeper","North America"
"973","M","Gatekeeper","Europe"
"974","M","Gatekeeper","North America"
"975","F","Gatekeeper","North America"
"976","M","Gatekeeper","Europe"
"977","M","Gatekeeper","North America"
"978","M","Gatekeeper","North America"
"979","M","Gatekeeper","North America"
"980","F","Gatekeeper","North America"
"981","M","Gatekeeper","North America"
"982","M","Gatekeeper","North America"
"983","M","Gatekeeper","South America"
"984","M","Gatekeeper","Europe"
"985","M","Gatekeeper","North America"
"986","M","Gatekeeper","Europe"
"987","M","Gatekeeper","North America"
"988","F","Gatekeeper","North America"
"989","M","Gatekeeper","North America"
"990","UNK","Gatekeeper","Europe"
"991","UNK","Gatekeeper","Asia"
"992","M","Gatekeeper","Europe"
"993","F","Gatekeeper","North America"
"994","F","Gatekeeper","North America"
"995","M","Gatekeeper","North America"
"996","UNK","Gatekeeper","North America"
"997","F","Gatekeeper","North America"
"998","M","Gatekeeper","North America"
"999","M","Gatekeeper","North America"
"1000","M","Gatekeeper","North America"
"1001","M","Gatekeeper","Europe"
"1002","F","Gatekeeper","North America"
"1003","M","Gatekeeper","Europe"
"1004","M","Gatekeeper","North America"
"1005","M","Gatekeeper","North America"
"1006","M","Gatekeeper","Europe"
"1007","M","Gatekeeper","Europe"
"1008","M","Gatekeeper","North America"
"1009","M","Gatekeeper","Europe"
"1010","M","Gatekeeper","North America"
"1011","M","Gatekeeper","North America"
"1012","M","Gatekeeper","North America"
"1013","M","Gatekeeper","Asia"
"1014","M","Gatekeeper","Europe"
"1015","M","Gatekeeper","North America"
"1016","M","Gatekeeper","North America"
"1017","M","Gatekeeper","Europe"
"1018","M","Gatekeeper","North America"
"1019","M","Gatekeeper","North America"
"1020","M","Gatekeeper","North America"
"1021","M","Gatekeeper","Europe"
"1022","M","Gatekeeper","North America"
"1023","M","Gatekeeper","North America"
"1024","M","Gatekeeper","Europe"
"1025","F","Gatekeeper","Europe"
"1026","M","Gatekeeper","Oceania"
"1027","M","Gatekeeper","North America"
"1028","M","Gatekeeper","North America"
"1029","M","Gatekeeper","North America"
"1030","M","Gatekeeper","North America"
"1031","M","Gatekeeper","North America"
"1032","M","Gatekeeper","Europe"
"1033","M","Gatekeeper","Europe"
"1034","M","Gatekeeper","North America"
"1035","F","Gatekeeper","North America"
"1036","UNK","Gatekeeper","Asia"
"1037","M","Gatekeeper","Asia"
"1038","UNK","Gatekeeper","Europe"
"1039","F","Gatekeeper","North America"
"1040","F","Gatekeeper","Europe"
"1041","M","Gatekeeper","North America"
"1042","F","Gatekeeper","North America"
"1043","F","Gatekeeper","North America"
"1044","M","Gatekeeper","North America"
"1045","M","Gatekeeper","North America"
"1046","M","Gatekeeper","North America"
"1047","F","Gatekeeper","North America"
"1048","M","Gatekeeper","North America"
"1049","M","Gatekeeper","Asia"
"1050","M","Gatekeeper","Asia"
"1051","M","Gatekeeper","Europe"
"1052","F","Gatekeeper","North America"
"1053","M","Gatekeeper","North America"
"1054","M","Gatekeeper","North America"
"1055","F","Gatekeeper","North America"
"1056","M","Gatekeeper","Europe"
"1057","M","Gatekeeper","North America"
"1058","M","Gatekeeper","North America"
"1059","M","Gatekeeper","Europe"
"1060","M","Gatekeeper","North America"
"1061","M","Gatekeeper","Europe"
"1062","F","Gatekeeper","North America"
"1063","UNK","Gatekeeper","North America"
"1064","M","Gatekeeper","North America"
"1065","M","Gatekeeper","North America"
"1066","F","Gatekeeper","Europe"
"1067","F","Gatekeeper","North America"
"1068","M","Gatekeeper","Asia"
"1069","M","Gatekeeper","Europe"
"1070","M","Gatekeeper","Asia"
"1071","M","Gatekeeper","Europe"
"1072","M","Gatekeeper","Asia"
"1073","M","Gatekeeper","North America"
"1074","M","Gatekeeper","North America"
"1075","M","Gatekeeper","Asia"
"1076","UNK","Gatekeeper","Europe"
"1077","M","Gatekeeper","North America"
"1078","M","Gatekeeper","North America"
"1079","M","Gatekeeper","Europe"
"1080","M","Gatekeeper","Europe"
"1081","M","Gatekeeper","Europe"
"1082","F","Gatekeeper","North America"
"1083","F","Gatekeeper","North America"
"1084","UNK","Gatekeeper","Europe"
"1085","M","Gatekeeper","Europe"
"1086","F","Gatekeeper","North America"
"1087","M","Gatekeeper","Europe"
"1088","M","Gatekeeper","North America"
"1089","M","Gatekeeper","North America"
"1090","M","Gatekeeper","North America"
"1091","M","Gatekeeper","North America"
"1092","UNK","Gatekeeper","North America"
"1093","M","Gatekeeper","North America"
"1094","M","Gatekeeper","North America"
"1095","M","Gatekeeper","North America"
"1096","M","Gatekeeper","North America"
"1097","M","Gatekeeper","Europe"
"1098","M","Gatekeeper","Europe"
"1099","M","Gatekeeper","North America"
"1100","M","Gatekeeper","North America"
"1101","F","Gatekeeper","North America"
"1102","M","Gatekeeper","North America"
"1103","M","Gatekeeper","North America"
"1104","M","Gatekeeper","Europe"
"1105","M","Gatekeeper","Asia"
"1106","M","Gatekeeper","Europe"
"1107","M","Gatekeeper","Europe"
"1108","M","Gatekeeper","Oceania"
"1109","M","Gatekeeper","North America"
"1110","M","Gatekeeper","North America"
"1111","F","Gatekeeper","Europe"
"1112","M","Gatekeeper","North America"
"1113","M","Gatekeeper","North America"
"1114","UNK","Gatekeeper","North America"
"1115","M","Gatekeeper","North America"
"1116","M","Gatekeeper","Europe"
"1117","M","Gatekeeper","North America"
"1118","F","Gatekeeper","North America"
"1119","F","Gatekeeper","North America"
"1120","M","Gatekeeper","North America"
"1121","F","Gatekeeper","North America"
"1122","F","Gatekeeper","North America"
"1123","M","Gatekeeper","Europe"
"1124","M","Gatekeeper","North America"
"1125","M","Gatekeeper","North America"
"1126","M","Gatekeeper","North America"
"1127","M","Gatekeeper","Europe"
"1128","M","Gatekeeper","North America"
"1129","M","Gatekeeper","North America"
"1130","M","Gatekeeper","Europe"
"1131","F","Gatekeeper","North America"
"1132","M","Gatekeeper","Europe"
"1133","F","Gatekeeper","North America"
"1134","M","Gatekeeper","North America"
"1135","M","Gatekeeper","North America"
"1136","M","Gatekeeper","North America"
"1137","UNK","Gatekeeper","Asia"
"1138","F","Gatekeeper","Europe"
"1139","M","Gatekeeper","North America"
"1140","M","Gatekeeper","North America"
"1141","F","Gatekeeper","Europe"
"1142","F","Gatekeeper","North America"
"1143","M","Gatekeeper","North America"
"1144","M","Gatekeeper","North America"
"1145","M","Gatekeeper","North America"
"1146","M","Gatekeeper","North America"
"1147","M","Gatekeeper","Africa"
"1148","M","Gatekeeper","North America"
"1149","M","Gatekeeper","North America"
"1150","M","Gatekeeper","North America"
"1151","UNK","Gatekeeper","North America"
"1152","M","Gatekeeper","Asia"
"1153","F","Gatekeeper","North America"
"1154","M","Gatekeeper","North America"
"1155","M","Gatekeeper","Europe"
"1156","M","Gatekeeper","North America"
"1157","F","Gatekeeper","Europe"
"1158","M","Gatekeeper","North America"
"1159","M","Gatekeeper","North America"
"1160","M","Gatekeeper","North America"
"1161","M","Gatekeeper","Europe"
"1162","M","Gatekeeper","Europe"
"1163","F","Gatekeeper","North America"
"1164","M","Gatekeeper","North America"
"1165","F","Gatekeeper","North America"
"1166","M","Gatekeeper","Asia"
"1167","M","Gatekeeper","North America"
"1168","M","Gatekeeper","Asia"
"1169","M","Gatekeeper","North America"
"1170","M","Gatekeeper","North America"
"1171","M","Gatekeeper","Europe"
"1172","M","Gatekeeper","Oceania"
"1173","M","Gatekeeper","North America"
"1174","UNK","Gatekeeper","Europe"
"1175","M","Gatekeeper","Europe"
"1176","F","Gatekeeper","North America"
"1177","M","Gatekeeper","North America"
"1178","M","Gatekeeper","Europe"
"1179","F","Gatekeeper","North America"
"1180","M","Gatekeeper","Europe"
"1181","F","Gatekeeper","North America"
"1182","M","Gatekeeper","Europe"
"1183","M","Gatekeeper","North America"
"1184","M","Gatekeeper","Europe"
"1185","M","Gatekeeper","North America"
"1186","M","Gatekeeper","Asia"
"1187","M","Gatekeeper","Asia"
"1188","M","Gatekeeper","Europe"
"1189","M","Gatekeeper","North America"
"1190","M","Gatekeeper","North America"
"1191","M","Gatekeeper","Europe"
"1192","F","Gatekeeper","North America"
"1193","M","Gatekeeper","North America"
"1194","UNK","Gatekeeper","North America"
"1195","M","Gatekeeper","Europe"
"1196","M","Gatekeeper","Europe"
"1197","F","Gatekeeper","North America"
"1198","M","Gatekeeper","North America"
"1199","M","Gatekeeper","North America"
"1200","M","Gatekeeper","Europe"
"1201","M","Gatekeeper","Europe"
"1202","M","Gatekeeper","North America"
"1203","M","Gatekeeper","North America"
"1204","F","Gatekeeper","Europe"
"1205","M","Gatekeeper","Asia"
"1206","F","Gatekeeper","North America"
"1207","M","Gatekeeper","North America"
"1208","F","Gatekeeper","Europe"
"1209","F","Gatekeeper","Europe"
"1210","M","Gatekeeper","North America"
"1211","M","Gatekeeper","Europe"
"1212","M","Gatekeeper","Europe"
"1213","M","Gatekeeper","North America"
"1214","M","Gatekeeper","North America"
"1215","F","Gatekeeper","North America"
"1216","M","Gatekeeper","North America"
"1217","M","Gatekeeper","North America"
"1218","M","Gatekeeper","North America"
"1219","M","Gatekeeper","Europe"
"1220","M","Gatekeeper","North America"
"1221","M","Gatekeeper","North America"
"1222","M","Gatekeeper","Europe"
"1223","M","Gatekeeper","Europe"
"1224","M","Gatekeeper","North America"
"1225","M","Gatekeeper","North America"
"1226","F","Gatekeeper","Asia"
"1227","M","Gatekeeper","North America"
"1228","M","Gatekeeper","North America"
"1229","F","Gatekeeper","North America"
"1230","F","Gatekeeper","Europe"
"1231","M","Gatekeeper","North America"
